"evtype_data";"passage_num1_output";"passage_num2_output"
"339";"HIGH TEMPERATURE RECORD";NA;NA
"340";"HIGH TIDES";NA;"Storm Surge/Tide"
"341";"HIGH WATER";NA;NA
"342";"HIGH WAVES";NA;NA
"343";"HIGH WIND";"High Wind";"High Wind"
"344";"HIGH WIND (G40)";"High Wind";"High Wind"
"345";"HIGH WIND 48";"High Wind";"High Wind"
"346";"HIGH WIND 63";"High Wind";"High Wind"
"347";"HIGH WIND 70";"High Wind";"High Wind"
"348";"HIGH WIND AND HEAVY SNOW";"High Wind";"High Wind"
"349";"HIGH WIND AND HIGH TIDES";"High Wind";"High Wind"
"350";"HIGH WIND AND SEAS";"High Wind";"High Wind"
"351";"HIGH WIND DAMAGE";"High Wind";"High Wind"
"352";"HIGH WIND/ BLIZZARD";"High Wind";"High Wind"
"353";"HIGH WIND/BLIZZARD";"High Wind";"High Wind"
"354";"HIGH WIND/BLIZZARD/FREEZING RA";"High Wind";"High Wind"
"355";"HIGH WIND/HEAVY SNOW";"High Wind";"High Wind"
"356";"HIGH WIND/LOW WIND CHILL";"High Wind";"High Wind"
"357";"HIGH WIND/SEAS";"High Wind";"High Wind"
"358";"HIGH WIND/WIND CHILL";"High Wind";"High Wind"
"359";"HIGH WIND/WIND CHILL/BLIZZARD";"High Wind";"High Wind"
"360";"HIGH WINDS";"High Wind";"High Wind"
"361";"HIGH WINDS 55";"High Wind";"High Wind"
"362";"HIGH WINDS 57";"High Wind";"High Wind"
"363";"HIGH WINDS 58";"High Wind";"High Wind"
"364";"HIGH WINDS 63";"High Wind";"High Wind"
"365";"HIGH WINDS 66";"High Wind";"High Wind"
"366";"HIGH WINDS 67";"High Wind";"High Wind"
"367";"HIGH WINDS 73";"High Wind";"High Wind"
"368";"HIGH WINDS 76";"High Wind";"High Wind"
"369";"HIGH WINDS 80";"High Wind";"High Wind"
"370";"HIGH WINDS 82";"High Wind";"High Wind"
"371";"HIGH WINDS AND WIND CHILL";"High Wind";"High Wind"
"372";"HIGH WINDS DUST STORM";"High Wind";"High Wind"
"373";"HIGH WINDS HEAVY RAINS";"High Wind";"High Wind"
"374";"HIGH WINDS/";"High Wind";"High Wind"
"375";"HIGH WINDS/COASTAL FLOOD";"High Wind";"High Wind"
"376";"HIGH WINDS/COLD";"High Wind";"High Wind"
"377";"HIGH WINDS/FLOODING";"High Wind";"High Wind"
"378";"HIGH WINDS/HEAVY RAIN";"High Wind";"High Wind"
"379";"HIGH WINDS/SNOW";"High Wind";"High Wind"
"380";"HIGHWAY FLOODING";"Flood";"Flood"
"381";"HOT PATTERN";NA;"Heat"
"382";"HOT SPELL";NA;"Heat"
"383";"HOT WEATHER";NA;"Heat"
"384";"HOT/DRY PATTERN";NA;"Drought"
"385";"HURRICANE";NA;"Hurricane (Typhoon)"
"386";"HURRICANE EMILY";NA;"Hurricane (Typhoon)"
"387";"HURRICANE ERIN";NA;"Hurricane (Typhoon)"
"388";"HURRICANE FELIX";NA;"Hurricane (Typhoon)"
"389";"HURRICANE GORDON";NA;"Hurricane (Typhoon)"
"390";"HURRICANE OPAL";NA;"Hurricane (Typhoon)"
"391";"HURRICANE OPAL/HIGH WINDS";"High Wind";"High Wind"
"392";"HURRICANE-GENERATED SWELLS";NA;"Hurricane (Typhoon)"
"393";"HURRICANE/TYPHOON";NA;"Hurricane (Typhoon)"
"394";"HVY RAIN";NA;NA
"395";"HYPERTHERMIA/EXPOSURE";NA;NA
"396";"HYPOTHERMIA";NA;NA
"397";"HYPOTHERMIA/EXPOSURE";NA;NA
"398";"Hail(0.75)";"Hail";"Hail"
"399";"Heat Wave";"Heat";"Heat"
"400";"Heatburst";"Heat";"Heat"
"401";"Heavy Precipitation";NA;"Heavy Rain"
"402";"Heavy Rain";"Heavy Rain";"Heavy Rain"
"403";"Heavy Rain and Wind";"Heavy Rain";"Heavy Rain"
"404";"Heavy Rain/High Surf";"High Surf";"High Surf"
"405";"Heavy Surf";NA;"High Surf"
"406";"Heavy rain";"Heavy Rain";"Heavy Rain"
"407";"Heavy snow shower";"Heavy Snow";"Heavy Snow"
"408";"Heavy surf and wind";NA;"High Surf"
"409";"High Surf";"High Surf";"High Surf"
"410";"High Wind";"High Wind";"High Wind"
"411";"Hot and Dry";NA;"Drought"
"412";"Hurricane Edouard";NA;"Hurricane (Typhoon)"
"413";"Hypothermia/Exposure";NA;NA
"414";"ICE";NA;"Frost/Freeze"
"415";"ICE AND SNOW";NA;"Frost/Freeze"
"416";"ICE FLOES";NA;"Frost/Freeze"
"417";"ICE JAM";NA;"Frost/Freeze"
"418";"ICE JAM FLOODING";"Flood";"Flood"
"419";"ICE ON ROAD";NA;"Frost/Freeze"
"420";"ICE PELLETS";NA;"Frost/Freeze"
"421";"ICE ROADS";NA;"Frost/Freeze"
"422";"ICE STORM";"Ice Storm";"Ice Storm"
"423";"ICE STORM AND SNOW";"Ice Storm";"Ice Storm"
"424";"ICE STORM/FLASH FLOOD";"Ice Storm";"Ice Storm"
"425";"ICE/SNOW";NA;"Frost/Freeze"
"426";"ICE/STRONG WINDS";"Strong Wind";"Strong Wind"
"427";"ICY ROADS";NA;NA
"428";"Ice Fog";NA;"Dense Fog"
"429";"Ice jam flood (minor";"Flood";"Flood"
"430";"Ice/Snow";NA;"Frost/Freeze"
"431";"Icestorm/Blizzard";"Blizzard";"Blizzard"
"432";"Icy Roads";NA;NA
"433";"LACK OF SNOW";NA;"Heavy Snow"
"434";"LAKE EFFECT SNOW";NA;"Heavy Snow"
"435";"LAKE FLOOD";"Flood";"Flood"
"436";"LAKE-EFFECT SNOW";"Lake-Effect Snow";"Lake-Effect Snow"
"437";"LAKESHORE FLOOD";"Lakeshore Flood";"Lakeshore Flood"
"438";"LANDSLIDE";NA;"Avalanche"
"439";"LANDSLIDE/URBAN FLOOD";"Flood";"Flood"
"440";"LANDSLIDES";NA;"Avalanche"
"441";"LANDSLUMP";NA;"Avalanche"
"442";"LANDSPOUT";NA;"Avalanche"
"443";"LARGE WALL CLOUD";NA;NA
"444";"LATE FREEZE";NA;"Frost/Freeze"
"445";"LATE SEASON HAIL";"Hail";"Hail"
"446";"LATE SEASON SNOW";NA;"Heavy Snow"
"447";"LATE SNOW";NA;"Heavy Snow"
"448";"LIGHT FREEZING RAIN";NA;NA
"449";"LIGHT SNOW";NA;"Heavy Snow"
"450";"LIGHT SNOW AND SLEET";"Sleet";"Sleet"
"451";"LIGHT SNOW/FREEZING PRECIP";NA;"Heavy Rain"
"452";"LIGHTING";NA;NA
"453";"LIGHTNING";"Lightning";"Lightning"
"454";"LIGHTNING  WAUSEON";"Lightning";"Lightning"
"455";"LIGHTNING AND HEAVY RAIN";"Lightning";"Lightning"
"456";"LIGHTNING AND THUNDERSTORM WIN";"Lightning";"Lightning"
"457";"LIGHTNING AND WINDS";"Lightning";"Lightning"
"458";"LIGHTNING DAMAGE";"Lightning";"Lightning"
"459";"LIGHTNING FIRE";"Lightning";"Lightning"
"460";"LIGHTNING INJURY";"Lightning";"Lightning"
"461";"LIGHTNING THUNDERSTORM WINDS";"Thunderstorm Wind";"Thunderstorm Wind"
"462";"LIGHTNING THUNDERSTORM WINDSS";"Thunderstorm Wind";"Thunderstorm Wind"
"463";"LIGHTNING.";"Lightning";"Lightning"
"464";"LIGHTNING/HEAVY RAIN";"Lightning";"Lightning"
"465";"LIGNTNING";NA;"Lightning"
"466";"LOCAL FLASH FLOOD";"Flood";"Flood"
"467";"LOCAL FLOOD";"Flood";"Flood"
"468";"LOCALLY HEAVY RAIN";"Heavy Rain";"Heavy Rain"
"469";"LOW TEMPERATURE";NA;"Frost/Freeze"
"470";"LOW TEMPERATURE RECORD";NA;"Frost/Freeze"
"471";"LOW WIND CHILL";NA;"Cold/Wind Chill"
"472";"Lake Effect Snow";NA;"Heavy Snow"
"473";"Landslump";NA;"Avalanche"
"474";"Late Season Snowfall";NA;"Heavy Snow"
"475";"Late-season Snowfall";NA;"Heavy Snow"
"476";"Light Snow";NA;"Heavy Snow"
"477";"Light Snow/Flurries";NA;"Heavy Snow"
"478";"Light Snowfall";NA;"Heavy Snow"
"479";"Light snow";NA;"Heavy Snow"
"480";"MAJOR FLOOD";"Flood";"Flood"
"481";"MARINE HAIL";"Marine Hail";"Marine Hail"
"482";"MARINE HIGH WIND";"Marine High Wind";"Marine High Wind"
"483";"MARINE MISHAP";NA;NA
"484";"MARINE STRONG WIND";"Strong Wind";"Strong Wind"
"485";"MARINE THUNDERSTORM WIND";"Thunderstorm Wind";"Thunderstorm Wind"
"486";"MARINE TSTM WIND";NA;"Thunderstorm Wind"
"487";"MICROBURST";NA;NA
"488";"MICROBURST WINDS";NA;"Cold/Wind Chill"
"489";"MILD PATTERN";NA;NA
"490";"MILD/DRY PATTERN";NA;"Drought"
"491";"MINOR FLOOD";"Flood";"Flood"
"492";"MINOR FLOODING";"Flood";"Flood"
"493";"MIXED PRECIP";NA;"Heavy Rain"
"494";"MIXED PRECIPITATION";NA;"Heavy Rain"
"495";"MODERATE SNOW";NA;"Heavy Snow"
"496";"MODERATE SNOWFALL";NA;"Heavy Snow"
"497";"MONTHLY PRECIPITATION";NA;"Heavy Rain"
"498";"MONTHLY RAINFALL";NA;"Heavy Rain"
"499";"MONTHLY SNOWFALL";NA;"Heavy Snow"
"500";"MONTHLY TEMPERATURE";NA;NA
"501";"MUD SLIDE";NA;NA
"502";"MUD SLIDES";NA;NA
"503";"MUD SLIDES URBAN FLOODING";"Flood";"Flood"
"504";"MUD/ROCK SLIDE";NA;NA
"505";"MUDSLIDE";NA;"Debris Flow"
"506";"MUDSLIDE/LANDSLIDE";NA;"Debris Flow"
"507";"MUDSLIDES";NA;"Debris Flow"
"508";"Marine Accident";NA;NA
"509";"Metro Storm, May 26";NA;NA
"510";"Microburst";NA;NA
"511";"Mild and Dry Pattern";NA;"Drought"
"512";"Minor Flooding";"Flood";"Flood"
"513";"Mixed Precipitation";NA;"Heavy Rain"
"514";"Monthly Rainfall";NA;"Heavy Rain"
"515";"Monthly Snowfall";NA;"Heavy Snow"
"516";"Mountain Snows";NA;"Heavy Snow"
"517";"Mudslide";NA;"Debris Flow"
"518";"Mudslides";NA;"Debris Flow"
"519";"NEAR RECORD SNOW";NA;"Heavy Snow"
"520";"NON SEVERE HAIL";"Hail";"Hail"
"521";"NON TSTM WIND";NA;"Thunderstorm Wind"
"522";"NON-SEVERE WIND DAMAGE";NA;"Cold/Wind Chill"
"523";"NON-TSTM WIND";NA;"Thunderstorm Wind"
"524";"NONE";NA;NA
"525";"NORMAL PRECIPITATION";NA;"Heavy Rain"
"526";"NORTHERN LIGHTS";NA;NA
"527";"No Severe Weather";NA;NA
"528";"OTHER";NA;NA
"529";"Other";NA;NA
"530";"PATCHY DENSE FOG";"Dense Fog";"Dense Fog"
"531";"PATCHY ICE";NA;"Frost/Freeze"
"532";"PROLONG COLD";NA;"Frost/Freeze"
"533";"PROLONG COLD/SNOW";NA;"Frost/Freeze"
"534";"PROLONG WARMTH";NA;"Heat"
"535";"PROLONGED RAIN";NA;NA
"536";"Prolong Cold";NA;"Frost/Freeze"
"537";"RAIN";NA;NA
"538";"RAIN (HEAVY)";NA;NA
"539";"RAIN AND WIND";NA;"Cold/Wind Chill"
"540";"RAIN/SNOW";NA;"Heavy Snow"
"541";"RAIN/WIND";NA;"Cold/Wind Chill"
"542";"RAINSTORM";NA;"Heavy Rain"
"543";"RAPIDLY RISING WATER";NA;NA
"544";"RECORD  COLD";NA;"Frost/Freeze"
"545";"RECORD COLD";NA;"Frost/Freeze"
"546";"RECORD COLD AND HIGH WIND";"High Wind";"High Wind"
"547";"RECORD COLD/FROST";NA;"Frost/Freeze"
"548";"RECORD COOL";NA;"Frost/Freeze"
"549";"RECORD DRYNESS";NA;"Drought"
"550";"RECORD HEAT";"Heat";"Heat"
"551";"RECORD HEAT WAVE";"Heat";"Heat"
"552";"RECORD HIGH";NA;NA
"553";"RECORD HIGH TEMPERATURE";NA;NA
"554";"RECORD HIGH TEMPERATURES";NA;NA
"555";"RECORD LOW";NA;NA
"556";"RECORD LOW RAINFALL";NA;"Heavy Rain"
"557";"RECORD PRECIPITATION";NA;"Heavy Rain"
"558";"RECORD RAINFALL";NA;"Heavy Rain"
"559";"RECORD SNOW";NA;"Heavy Snow"
"560";"RECORD SNOW/COLD";NA;"Frost/Freeze"
"561";"RECORD SNOWFALL";NA;"Heavy Snow"
"562";"RECORD TEMPERATURE";NA;NA
"563";"RECORD TEMPERATURES";NA;NA
"564";"RECORD WARM";NA;NA
"565";"RECORD WARM TEMPS.";NA;NA
"566";"RECORD WARMTH";NA;"Heat"
"567";"RECORD/EXCESSIVE HEAT";"Heat";"Heat"
"568";"RECORD/EXCESSIVE RAINFALL";NA;"Heavy Rain"
"569";"RED FLAG CRITERIA";NA;NA
"570";"RED FLAG FIRE WX";NA;"Wildfire"
"571";"REMNANTS OF FLOYD";NA;NA
"572";"RIP CURRENT";"Rip Current";"Rip Current"
"573";"RIP CURRENTS";"Rip Current";"Rip Current"
"574";"RIP CURRENTS HEAVY SURF";"Rip Current";"Rip Current"
"575";"RIP CURRENTS/HEAVY SURF";"Rip Current";"Rip Current"
"576";"RIVER AND STREAM FLOOD";"Flood";"Flood"
"577";"RIVER FLOOD";"Flood";"Flood"
"578";"RIVER FLOODING";"Flood";"Flood"
"579";"ROCK SLIDE";NA;NA
"580";"ROGUE WAVE";NA;NA
"581";"ROTATING WALL CLOUD";NA;NA
"582";"ROUGH SEAS";NA;NA
"583";"ROUGH SURF";NA;"High Surf"
"584";"RURAL FLOOD";"Flood";"Flood"
"585";"Rain Damage";NA;NA
"586";"Record Cold";NA;"Frost/Freeze"
"587";"Record Heat";"Heat";"Heat"
"588";"Record High";NA;NA
"589";"Record May Snow";NA;"Heavy Snow"
"590";"Record Temperatures";NA;NA
"591";"Record Warmth";NA;"Heat"
"592";"Record Winter Snow";NA;"Heavy Snow"
"593";"Record dry month";NA;"Drought"
"594";"Record temperature";NA;NA
"595";"River Flooding";"Flood";"Flood"
"596";"SAHARAN DUST";NA;NA
"597";"SEICHE";"Seiche";"Seiche"
"598";"SEVERE COLD";NA;"Frost/Freeze"
"599";"SEVERE THUNDERSTORM";NA;"Thunderstorm Wind"
"600";"SEVERE THUNDERSTORM WINDS";"Thunderstorm Wind";"Thunderstorm Wind"
"601";"SEVERE THUNDERSTORMS";NA;"Thunderstorm Wind"
"602";"SEVERE TURBULENCE";NA;NA
"603";"SLEET";"Sleet";"Sleet"
"604";"SLEET & FREEZING RAIN";"Sleet";"Sleet"
"605";"SLEET STORM";"Sleet";"Sleet"
"606";"SLEET/FREEZING RAIN";"Sleet";"Sleet"
"607";"SLEET/ICE STORM";"Sleet";"Sleet"
"608";"SLEET/RAIN/SNOW";"Sleet";"Sleet"
"609";"SLEET/SNOW";"Sleet";"Sleet"
"610";"SMALL HAIL";"Hail";"Hail"
"611";"SMALL STREAM";NA;"Flood"
"612";"SMALL STREAM AND";NA;"Flood"
"613";"SMALL STREAM AND URBAN FLOOD";"Flood";"Flood"
"614";"SMALL STREAM AND URBAN FLOODIN";"Flood";"Flood"
"615";"SMALL STREAM FLOOD";"Flood";"Flood"
"616";"SMALL STREAM FLOODING";"Flood";"Flood"
"617";"SMALL STREAM URBAN FLOOD";"Flood";"Flood"
"618";"SMALL STREAM/URBAN FLOOD";"Flood";"Flood"
"619";"SMOKE";NA;NA
"620";"SNOW";NA;"Heavy Snow"
"621";"SNOW ACCUMULATION";NA;"Heavy Snow"
"622";"SNOW ADVISORY";NA;"Heavy Snow"
"623";"SNOW AND COLD";NA;"Frost/Freeze"
"624";"SNOW AND HEAVY SNOW";"Heavy Snow";"Heavy Snow"
"625";"SNOW AND ICE";NA;"Frost/Freeze"
"626";"SNOW AND ICE STORM";"Ice Storm";"Ice Storm"
"627";"SNOW AND SLEET";"Sleet";"Sleet"
"628";"SNOW AND WIND";NA;"Heavy Snow"
"629";"SNOW DROUGHT";"Drought";"Drought"
"630";"SNOW FREEZING RAIN";NA;"Heavy Snow"
"631";"SNOW SHOWERS";NA;"Heavy Rain"
"632";"SNOW SLEET";"Sleet";"Sleet"
"633";"SNOW SQUALL";NA;"Heavy Snow"
"634";"SNOW SQUALLS";NA;"Heavy Snow"
"635";"SNOW- HIGH WIND- WIND CHILL";"High Wind";"High Wind"
"636";"SNOW/ BITTER COLD";NA;"Frost/Freeze"
"637";"SNOW/ ICE";NA;"Frost/Freeze"
"638";"SNOW/BLOWING SNOW";NA;"Heavy Snow"
"639";"SNOW/COLD";NA;"Frost/Freeze"
"640";"SNOW/FREEZING RAIN";NA;"Heavy Snow"
"641";"SNOW/HEAVY SNOW";"Heavy Snow";"Heavy Snow"
"642";"SNOW/HIGH WINDS";"High Wind";"High Wind"
"643";"SNOW/ICE";NA;"Frost/Freeze"
"644";"SNOW/ICE STORM";"Ice Storm";"Ice Storm"
"645";"SNOW/RAIN";NA;"Heavy Snow"
"646";"SNOW/RAIN/SLEET";"Sleet";"Sleet"
"647";"SNOW/SLEET";"Sleet";"Sleet"
"648";"SNOW/SLEET/FREEZING RAIN";"Sleet";"Sleet"
"649";"SNOW/SLEET/RAIN";"Sleet";"Sleet"
"650";"SNOWFALL RECORD";NA;"Heavy Snow"
"651";"SNOWMELT FLOODING";"Flood";"Flood"
"652";"SNOWSTORM";NA;"Heavy Snow"
"653";"SNOW\COLD";NA;"Frost/Freeze"
"654";"SOUTHEAST";NA;NA
"655";"STORM FORCE WINDS";NA;"Cold/Wind Chill"
"656";"STORM SURGE";NA;NA
"657";"STORM SURGE/TIDE";NA;NA
"658";"STREAM FLOODING";"Flood";"Flood"
"659";"STREET FLOOD";"Flood";"Flood"
"660";"STREET FLOODING";"Flood";"Flood"
"661";"STRONG WIND";"Strong Wind";"Strong Wind"
"662";"STRONG WIND GUST";"Strong Wind";"Strong Wind"
"663";"STRONG WINDS";"Strong Wind";"Strong Wind"
"664";"SUMMARY OF MARCH 24-25";NA;NA
"665";"SUMMARY OF MARCH 27";NA;NA
"666";"SUMMARY OF MARCH 29";NA;NA
"667";"Saharan Dust";NA;NA
"668";"Seasonal Snowfall";NA;"Heavy Snow"
"669";"Small Hail";"Hail";"Hail"
"670";"Sml Stream Fld";NA;NA
"671";"Snow";NA;"Heavy Snow"
"672";"Snow Accumulation";NA;"Heavy Snow"
"673";"Snow Squalls";NA;"Heavy Snow"
"674";"Snow and Ice";NA;"Frost/Freeze"
"675";"Snow and sleet";"Sleet";"Sleet"
"676";"Snow squalls";NA;"Heavy Snow"
"677";"Strong Wind";"Strong Wind";"Strong Wind"
"678";"Strong Winds";"Strong Wind";"Strong Wind"
"679";"Strong winds";"Strong Wind";"Strong Wind"
"680";"Summary August 10";NA;NA
"681";"Summary August 11";NA;NA
"682";"Summary August 17";NA;NA
