"evtype_data";"passage_num1_output";"passage_num2_output"
"683";"Summary August 2-3";NA;NA
"684";"Summary August 21";NA;NA
"685";"Summary August 28";NA;NA
"686";"Summary August 4";NA;NA
"687";"Summary August 7";NA;NA
"688";"Summary August 9";NA;NA
"689";"Summary Jan 17";NA;NA
"690";"Summary July 23-24";NA;NA
"691";"Summary June 18-19";NA;NA
"692";"Summary June 5-6";NA;NA
"693";"Summary June 6";NA;NA
"694";"Summary Sept. 25-26";NA;NA
"695";"Summary September 20";NA;NA
"696";"Summary September 23";NA;NA
"697";"Summary September 3";NA;NA
"698";"Summary September 4";NA;NA
"699";"Summary of April 12";NA;NA
"700";"Summary of April 13";NA;NA
"701";"Summary of April 21";NA;NA
"702";"Summary of April 27";NA;NA
"703";"Summary of April 3rd";NA;NA
"704";"Summary of August 1";NA;NA
"705";"Summary of July 11";NA;NA
"706";"Summary of July 2";NA;NA
"707";"Summary of July 22";NA;NA
"708";"Summary of July 26";NA;NA
"709";"Summary of July 29";NA;NA
"710";"Summary of July 3";NA;NA
"711";"Summary of June 10";NA;NA
"712";"Summary of June 11";NA;NA
"713";"Summary of June 12";NA;NA
"714";"Summary of June 13";NA;NA
"715";"Summary of June 15";NA;NA
"716";"Summary of June 16";NA;NA
"717";"Summary of June 18";NA;NA
"718";"Summary of June 23";NA;NA
"719";"Summary of June 24";NA;NA
"720";"Summary of June 3";NA;NA
"721";"Summary of June 30";NA;NA
"722";"Summary of June 4";NA;NA
"723";"Summary of June 6";NA;NA
"724";"Summary of March 14";NA;NA
"725";"Summary of March 23";NA;NA
"726";"Summary of March 24";NA;NA
"727";"Summary of May 10";NA;NA
"728";"Summary of May 13";NA;NA
"729";"Summary of May 14";NA;NA
"730";"Summary of May 22";NA;NA
"731";"Summary of May 22 am";NA;NA
"732";"Summary of May 22 pm";NA;NA
"733";"Summary of May 26 am";NA;NA
"734";"Summary of May 26 pm";NA;NA
"735";"Summary of May 31 am";NA;NA
"736";"Summary of May 31 pm";NA;NA
"737";"Summary of May 9-10";NA;NA
"738";"Summary: Nov. 16";NA;NA
"739";"Summary: Nov. 6-7";NA;NA
"740";"Summary: Oct. 20-21";NA;NA
"741";"Summary: October 31";NA;NA
"742";"Summary: Sept. 18";NA;NA
"743";"THUDERSTORM WINDS";NA;"Cold/Wind Chill"
"744";"THUNDEERSTORM WINDS";NA;"Thunderstorm Wind"
"745";"THUNDERESTORM WINDS";NA;"Cold/Wind Chill"
"746";"THUNDERSNOW";NA;"Thunderstorm Wind"
"747";"THUNDERSTORM";NA;"Thunderstorm Wind"
"748";"THUNDERSTORM  WINDS";NA;"Thunderstorm Wind"
"749";"THUNDERSTORM DAMAGE";NA;"Thunderstorm Wind"
"750";"THUNDERSTORM DAMAGE TO";NA;"Thunderstorm Wind"
"751";"THUNDERSTORM HAIL";"Hail";"Hail"
"752";"THUNDERSTORM W INDS";NA;"Thunderstorm Wind"
"753";"THUNDERSTORM WIND";"Thunderstorm Wind";"Thunderstorm Wind"
"754";"THUNDERSTORM WIND (G40)";"Thunderstorm Wind";"Thunderstorm Wind"
"755";"THUNDERSTORM WIND 50";"Thunderstorm Wind";"Thunderstorm Wind"
"756";"THUNDERSTORM WIND 52";"Thunderstorm Wind";"Thunderstorm Wind"
"757";"THUNDERSTORM WIND 56";"Thunderstorm Wind";"Thunderstorm Wind"
"758";"THUNDERSTORM WIND 59";"Thunderstorm Wind";"Thunderstorm Wind"
"759";"THUNDERSTORM WIND 59 MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"760";"THUNDERSTORM WIND 59 MPH.";"Thunderstorm Wind";"Thunderstorm Wind"
"761";"THUNDERSTORM WIND 60 MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"762";"THUNDERSTORM WIND 65 MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"763";"THUNDERSTORM WIND 65MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"764";"THUNDERSTORM WIND 69";"Thunderstorm Wind";"Thunderstorm Wind"
"765";"THUNDERSTORM WIND 98 MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"766";"THUNDERSTORM WIND G50";"Thunderstorm Wind";"Thunderstorm Wind"
"767";"THUNDERSTORM WIND G51";"Thunderstorm Wind";"Thunderstorm Wind"
"768";"THUNDERSTORM WIND G52";"Thunderstorm Wind";"Thunderstorm Wind"
"769";"THUNDERSTORM WIND G55";"Thunderstorm Wind";"Thunderstorm Wind"
"770";"THUNDERSTORM WIND G60";"Thunderstorm Wind";"Thunderstorm Wind"
"771";"THUNDERSTORM WIND G61";"Thunderstorm Wind";"Thunderstorm Wind"
"772";"THUNDERSTORM WIND TREES";"Thunderstorm Wind";"Thunderstorm Wind"
"773";"THUNDERSTORM WIND.";"Thunderstorm Wind";"Thunderstorm Wind"
"774";"THUNDERSTORM WIND/ TREE";"Thunderstorm Wind";"Thunderstorm Wind"
"775";"THUNDERSTORM WIND/ TREES";"Thunderstorm Wind";"Thunderstorm Wind"
"776";"THUNDERSTORM WIND/AWNING";"Thunderstorm Wind";"Thunderstorm Wind"
"777";"THUNDERSTORM WIND/HAIL";"Thunderstorm Wind";"Thunderstorm Wind"
"778";"THUNDERSTORM WIND/LIGHTNING";"Thunderstorm Wind";"Thunderstorm Wind"
"779";"THUNDERSTORM WINDS";"Thunderstorm Wind";"Thunderstorm Wind"
"780";"THUNDERSTORM WINDS      LE CEN";"Thunderstorm Wind";"Thunderstorm Wind"
"781";"THUNDERSTORM WINDS 13";"Thunderstorm Wind";"Thunderstorm Wind"
"782";"THUNDERSTORM WINDS 2";"Thunderstorm Wind";"Thunderstorm Wind"
"783";"THUNDERSTORM WINDS 50";"Thunderstorm Wind";"Thunderstorm Wind"
"784";"THUNDERSTORM WINDS 52";"Thunderstorm Wind";"Thunderstorm Wind"
"785";"THUNDERSTORM WINDS 53";"Thunderstorm Wind";"Thunderstorm Wind"
"786";"THUNDERSTORM WINDS 60";"Thunderstorm Wind";"Thunderstorm Wind"
"787";"THUNDERSTORM WINDS 61";"Thunderstorm Wind";"Thunderstorm Wind"
"788";"THUNDERSTORM WINDS 62";"Thunderstorm Wind";"Thunderstorm Wind"
"789";"THUNDERSTORM WINDS 63 MPH";"Thunderstorm Wind";"Thunderstorm Wind"
"790";"THUNDERSTORM WINDS AND";"Thunderstorm Wind";"Thunderstorm Wind"
"791";"THUNDERSTORM WINDS FUNNEL CLOU";"Thunderstorm Wind";"Thunderstorm Wind"
"792";"THUNDERSTORM WINDS G";"Thunderstorm Wind";"Thunderstorm Wind"
"793";"THUNDERSTORM WINDS G60";"Thunderstorm Wind";"Thunderstorm Wind"
"794";"THUNDERSTORM WINDS HAIL";"Thunderstorm Wind";"Thunderstorm Wind"
"795";"THUNDERSTORM WINDS HEAVY RAIN";"Thunderstorm Wind";"Thunderstorm Wind"
"796";"THUNDERSTORM WINDS LIGHTNING";"Thunderstorm Wind";"Thunderstorm Wind"
"797";"THUNDERSTORM WINDS SMALL STREA";"Thunderstorm Wind";"Thunderstorm Wind"
"798";"THUNDERSTORM WINDS URBAN FLOOD";"Thunderstorm Wind";"Thunderstorm Wind"
"799";"THUNDERSTORM WINDS.";"Thunderstorm Wind";"Thunderstorm Wind"
"800";"THUNDERSTORM WINDS/ FLOOD";"Thunderstorm Wind";"Thunderstorm Wind"
"801";"THUNDERSTORM WINDS/ HAIL";"Thunderstorm Wind";"Thunderstorm Wind"
"802";"THUNDERSTORM WINDS/FLASH FLOOD";"Thunderstorm Wind";"Thunderstorm Wind"
"803";"THUNDERSTORM WINDS/FLOODING";"Thunderstorm Wind";"Thunderstorm Wind"
"804";"THUNDERSTORM WINDS/FUNNEL CLOU";"Thunderstorm Wind";"Thunderstorm Wind"
"805";"THUNDERSTORM WINDS/HAIL";"Thunderstorm Wind";"Thunderstorm Wind"
"806";"THUNDERSTORM WINDS/HEAVY RAIN";"Thunderstorm Wind";"Thunderstorm Wind"
"807";"THUNDERSTORM WINDS53";"Thunderstorm Wind";"Thunderstorm Wind"
"808";"THUNDERSTORM WINDSHAIL";"Thunderstorm Wind";"Thunderstorm Wind"
"809";"THUNDERSTORM WINDSS";"Thunderstorm Wind";"Thunderstorm Wind"
"810";"THUNDERSTORM WINS";NA;"Thunderstorm Wind"
"811";"THUNDERSTORMS";NA;"Thunderstorm Wind"
"812";"THUNDERSTORMS WIND";NA;"Thunderstorm Wind"
"813";"THUNDERSTORMS WINDS";NA;"Thunderstorm Wind"
"814";"THUNDERSTORMW";NA;"Thunderstorm Wind"
"815";"THUNDERSTORMW 50";NA;"Thunderstorm Wind"
"816";"THUNDERSTORMW WINDS";NA;"Thunderstorm Wind"
"817";"THUNDERSTORMWINDS";NA;"Thunderstorm Wind"
"818";"THUNDERSTROM WIND";NA;"Cold/Wind Chill"
"819";"THUNDERSTROM WINDS";NA;"Cold/Wind Chill"
"820";"THUNDERTORM WINDS";NA;"Cold/Wind Chill"
"821";"THUNDERTSORM WIND";NA;"Cold/Wind Chill"
"822";"THUNDESTORM WINDS";NA;"Cold/Wind Chill"
"823";"THUNERSTORM WINDS";NA;"Cold/Wind Chill"
"824";"TIDAL FLOOD";"Flood";"Flood"
"825";"TIDAL FLOODING";"Flood";"Flood"
"826";"TORNADO";"Tornado";"Tornado"
"827";"TORNADO DEBRIS";"Tornado";"Tornado"
"828";"TORNADO F0";"Tornado";"Tornado"
"829";"TORNADO F1";"Tornado";"Tornado"
"830";"TORNADO F2";"Tornado";"Tornado"
"831";"TORNADO F3";"Tornado";"Tornado"
"832";"TORNADO/WATERSPOUT";"Waterspout";"Waterspout"
"833";"TORNADOES";"Tornado";"Tornado"
"834";"TORNADOES, TSTM WIND, HAIL";"Tornado";"Tornado"
"835";"TORNADOS";"Tornado";"Tornado"
"836";"TORNDAO";NA;NA
"837";"TORRENTIAL RAIN";NA;NA
"838";"TROPICAL DEPRESSION";"Tropical Depression";"Tropical Depression"
"839";"TROPICAL STORM";"Tropical Storm";"Tropical Storm"
"840";"TROPICAL STORM ALBERTO";"Tropical Storm";"Tropical Storm"
"841";"TROPICAL STORM DEAN";"Tropical Storm";"Tropical Storm"
"842";"TROPICAL STORM GORDON";"Tropical Storm";"Tropical Storm"
"843";"TROPICAL STORM JERRY";"Tropical Storm";"Tropical Storm"
"844";"TSTM";NA;"Thunderstorm Wind"
"845";"TSTM HEAVY RAIN";"Heavy Rain";"Heavy Rain"
"846";"TSTM WIND";NA;"Thunderstorm Wind"
"847";"TSTM WIND  (G45)";NA;"Thunderstorm Wind"
"848";"TSTM WIND (41)";NA;"Thunderstorm Wind"
"849";"TSTM WIND (G35)";NA;"Thunderstorm Wind"
"850";"TSTM WIND (G40)";NA;"Thunderstorm Wind"
"851";"TSTM WIND (G45)";NA;"Thunderstorm Wind"
"852";"TSTM WIND 40";NA;"Thunderstorm Wind"
"853";"TSTM WIND 45";NA;"Thunderstorm Wind"
"854";"TSTM WIND 50";NA;"Thunderstorm Wind"
"855";"TSTM WIND 51";NA;"Thunderstorm Wind"
"856";"TSTM WIND 52";NA;"Thunderstorm Wind"
"857";"TSTM WIND 55";NA;"Thunderstorm Wind"
"858";"TSTM WIND 65)";NA;"Thunderstorm Wind"
"859";"TSTM WIND AND LIGHTNING";"Lightning";"Lightning"
"860";"TSTM WIND DAMAGE";NA;"Thunderstorm Wind"
"861";"TSTM WIND G45";NA;"Thunderstorm Wind"
"862";"TSTM WIND G58";NA;"Thunderstorm Wind"
"863";"TSTM WIND/HAIL";"Hail";"Hail"
"864";"TSTM WINDS";NA;"Thunderstorm Wind"
"865";"TSTM WND";NA;"Thunderstorm Wind"
"866";"TSTMW";NA;"Thunderstorm Wind"
"867";"TSUNAMI";"Tsunami";"Tsunami"
"868";"TUNDERSTORM WIND";NA;"Cold/Wind Chill"
"869";"TYPHOON";NA;NA
"870";"Temperature record";NA;NA
"871";"Thundersnow shower";NA;"Thunderstorm Wind"
"872";"Thunderstorm Wind";"Thunderstorm Wind";"Thunderstorm Wind"
"873";"Tidal Flooding";"Flood";"Flood"
"874";"Torrential Rainfall";NA;"Heavy Rain"
"875";"Tstm Wind";NA;"Thunderstorm Wind"
"876";"UNSEASONABLY COLD";NA;"Frost/Freeze"
"877";"UNSEASONABLY COOL";NA;"Frost/Freeze"
"878";"UNSEASONABLY COOL & WET";NA;"Frost/Freeze"
"879";"UNSEASONABLY DRY";NA;"Drought"
"880";"UNSEASONABLY HOT";NA;"Heat"
"881";"UNSEASONABLY WARM";NA;NA
"882";"UNSEASONABLY WARM & WET";NA;NA
"883";"UNSEASONABLY WARM AND DRY";NA;"Drought"
"884";"UNSEASONABLY WARM YEAR";NA;NA
"885";"UNSEASONABLY WARM/WET";NA;NA
"886";"UNSEASONABLY WET";NA;NA
"887";"UNSEASONAL LOW TEMP";NA;NA
"888";"UNSEASONAL RAIN";NA;NA
"889";"UNUSUAL WARMTH";NA;"Heat"
"890";"UNUSUAL/RECORD WARMTH";NA;"Heat"
"891";"UNUSUALLY COLD";NA;"Frost/Freeze"
"892";"UNUSUALLY LATE SNOW";NA;"Heavy Snow"
"893";"UNUSUALLY WARM";NA;NA
"894";"URBAN AND SMALL";NA;"Flood"
"895";"URBAN AND SMALL STREAM";NA;"Flood"
"896";"URBAN AND SMALL STREAM FLOOD";"Flood";"Flood"
"897";"URBAN AND SMALL STREAM FLOODIN";"Flood";"Flood"
"898";"URBAN FLOOD";"Flood";"Flood"
"899";"URBAN FLOOD LANDSLIDE";"Flood";"Flood"
"900";"URBAN FLOODING";"Flood";"Flood"
"901";"URBAN FLOODS";"Flood";"Flood"
"902";"URBAN SMALL";NA;"Flood"
"903";"URBAN SMALL STREAM FLOOD";"Flood";"Flood"
"904";"URBAN/SMALL";NA;"Flood"
"905";"URBAN/SMALL FLOODING";"Flood";"Flood"
"906";"URBAN/SMALL STREAM";NA;"Flood"
"907";"URBAN/SMALL STREAM  FLOOD";"Flood";"Flood"
"908";"URBAN/SMALL STREAM FLOOD";"Flood";"Flood"
"909";"URBAN/SMALL STREAM FLOODING";"Flood";"Flood"
"910";"URBAN/SMALL STRM FLDG";NA;"Flood"
"911";"URBAN/SML STREAM FLD";NA;"Flood"
"912";"URBAN/SML STREAM FLDG";NA;"Flood"
"913";"URBAN/STREET FLOODING";"Flood";"Flood"
"914";"Unseasonable Cold";NA;"Frost/Freeze"
"915";"Urban Flood";"Flood";"Flood"
"916";"Urban Flooding";"Flood";"Flood"
"917";"Urban flood";"Flood";"Flood"
"918";"VERY DRY";NA;"Drought"
"919";"VERY WARM";NA;NA
"920";"VOG";NA;NA
"921";"VOLCANIC ASH";"Volcanic Ash";"Volcanic Ash"
"922";"VOLCANIC ASHFALL";"Volcanic Ash";"Volcanic Ash"
"923";"VOLCANIC ERUPTION";NA;"Volcanic Ash"
"924";"Volcanic Ash";"Volcanic Ash";"Volcanic Ash"
"925";"Volcanic Ash Plume";"Volcanic Ash";"Volcanic Ash"
"926";"WAKE LOW WIND";NA;"Cold/Wind Chill"
"927";"WALL CLOUD";NA;NA
"928";"WALL CLOUD/FUNNEL CLOUD";"Funnel Cloud";"Funnel Cloud"
"929";"WARM DRY CONDITIONS";NA;"Drought"
"930";"WARM WEATHER";NA;NA
"931";"WATER SPOUT";NA;"Waterspout"
"932";"WATERSPOUT";"Waterspout";"Waterspout"
"933";"WATERSPOUT FUNNEL CLOUD";"Waterspout";"Waterspout"
"934";"WATERSPOUT TORNADO";"Waterspout";"Waterspout"
"935";"WATERSPOUT-";"Waterspout";"Waterspout"
"936";"WATERSPOUT-TORNADO";"Waterspout";"Waterspout"
"937";"WATERSPOUT/";"Waterspout";"Waterspout"
"938";"WATERSPOUT/ TORNADO";"Waterspout";"Waterspout"
"939";"WATERSPOUT/TORNADO";"Waterspout";"Waterspout"
"940";"WATERSPOUTS";"Waterspout";"Waterspout"
"941";"WAYTERSPOUT";NA;"Waterspout"
"942";"WET MICROBURST";NA;NA
"943";"WET SNOW";NA;"Heavy Snow"
"944";"WET WEATHER";NA;NA
"945";"WHIRLWIND";NA;"Cold/Wind Chill"
"946";"WILD FIRES";NA;"Wildfire"
"947";"WILD/FOREST FIRE";NA;"Wildfire"
"948";"WILD/FOREST FIRES";NA;"Wildfire"
"949";"WILDFIRE";"Wildfire";"Wildfire"
"950";"WILDFIRES";"Wildfire";"Wildfire"
"951";"WIND";NA;"Cold/Wind Chill"
"952";"WIND ADVISORY";NA;"Cold/Wind Chill"
"953";"WIND AND WAVE";NA;"Cold/Wind Chill"
"954";"WIND CHILL";NA;"Cold/Wind Chill"
"955";"WIND CHILL/HIGH WIND";"High Wind";"High Wind"
"956";"WIND DAMAGE";NA;"Cold/Wind Chill"
"957";"WIND GUSTS";NA;"Cold/Wind Chill"
"958";"WIND STORM";NA;"Cold/Wind Chill"
"959";"WIND/HAIL";"Hail";"Hail"
"960";"WINDS";NA;"Cold/Wind Chill"
"961";"WINTER MIX";NA;NA
"962";"WINTER STORM";"Winter Storm";"Winter Storm"
"963";"WINTER STORM HIGH WINDS";"Winter Storm";"Winter Storm"
"964";"WINTER STORM/HIGH WIND";"Winter Storm";"Winter Storm"
"965";"WINTER STORM/HIGH WINDS";"Winter Storm";"Winter Storm"
"966";"WINTER STORMS";"Winter Storm";"Winter Storm"
"967";"WINTER WEATHER";"Winter Weather";"Winter Weather"
"968";"WINTER WEATHER MIX";"Winter Weather";"Winter Weather"
"969";"WINTER WEATHER/MIX";"Winter Weather";"Winter Weather"
"970";"WINTERY MIX";NA;"Winter Weather"
"971";"WINTRY MIX";NA;"Winter Weather"
"972";"WND";NA;NA
"973";"Wet Month";NA;NA
"974";"Wet Year";NA;NA
"975";"Whirlwind";NA;"Cold/Wind Chill"
"976";"Wind";NA;"Cold/Wind Chill"
"977";"Wind Damage";NA;"Cold/Wind Chill"
"978";"Winter Weather";"Winter Weather";"Winter Weather"
"979";"Wintry Mix";NA;"Winter Weather"
"980";"Wintry mix";NA;"Winter Weather"
"981";"blowing snow";NA;"Heavy Snow"
"982";"coastal flooding";"Flood";"Flood"
"983";"gradient wind";NA;"Cold/Wind Chill"
"984";"small hail";"Hail";"Hail"
"985";"wet micoburst";NA;NA
